date,Name,Reference,isPartial
2018-07-13,2,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Eric Maxim Choupo-Moting,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Aurélien Chedjou,bonsai,isPartial
2018-06-21,0,82,False
2018-06-22,0,82,False
2018-06-23,0,93,False
2018-06-24,0,100,False
2018-06-25,0,89,False
2018-06-26,0,80,False
2018-06-27,0,77,False
2018-06-28,0,81,False
2018-06-29,0,82,False
2018-06-30,0,89,False
2018-07-01,0,91,False
2018-07-02,0,77,False
2018-07-03,0,78,False
2018-07-04,0,80,False
2018-07-05,0,79,False
2018-07-06,0,76,False
2018-07-07,0,93,False
2018-07-08,0,96,False
2018-07-09,0,81,False
2018-07-10,0,82,False
2018-07-11,0,75,False
2018-07-12,0,83,False
2018-07-13,0,87,False
2018-07-14,0,93,False
2018-07-15,0,97,False
2018-07-16,0,86,False
2018-07-17,0,83,False
2018-07-18,0,81,False
2018-07-19,0,79,False
date,Pierre Webó,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Charles Itandje,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Stéphane Mbia,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Eyong Enoh,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Fabrice Olinga,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Edgar Salli,bonsai,isPartial
2018-06-21,0,82,False
2018-06-22,0,82,False
2018-06-23,0,93,False
2018-06-24,0,100,False
2018-06-25,0,89,False
2018-06-26,0,80,False
2018-06-27,0,77,False
2018-06-28,0,81,False
2018-06-29,0,82,False
2018-06-30,0,89,False
2018-07-01,0,91,False
2018-07-02,0,77,False
2018-07-03,0,78,False
2018-07-04,0,80,False
2018-07-05,0,79,False
2018-07-06,0,76,False
2018-07-07,0,93,False
2018-07-08,0,96,False
2018-07-09,0,81,False
2018-07-10,0,82,False
2018-07-11,0,75,False
2018-07-12,0,83,False
2018-07-13,0,87,False
2018-07-14,0,93,False
2018-07-15,0,97,False
2018-07-16,0,86,False
2018-07-17,0,83,False
2018-07-18,0,81,False
2018-07-19,0,79,False
date,Joël Matip,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Allan Nyom,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Sammy N'Djock,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Stipe Pletikosa,bonsai,isPartial
2018-06-21,3,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,3,83,False
2018-06-26,4,82,False
2018-06-27,1,75,False
2018-06-28,1,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,5,90,False
2018-07-02,1,73,False
2018-07-03,0,79,False
2018-07-04,1,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,3,87,False
2018-07-08,2,89,False
2018-07-09,1,80,False
2018-07-10,0,80,False
2018-07-11,1,72,False
2018-07-12,1,81,False
2018-07-13,1,88,False
2018-07-14,1,90,False
2018-07-15,3,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Šime Vrsaljko,bonsai,isPartial
2018-06-21,7,81,False
2018-06-22,2,79,False
2018-06-23,1,89,False
2018-06-24,1,93,False
2018-06-25,0,83,False
2018-06-26,1,82,False
2018-06-27,1,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,12,90,False
2018-07-02,2,73,False
2018-07-03,1,79,False
2018-07-04,1,78,False
2018-07-05,0,74,False
2018-07-06,1,76,False
2018-07-07,11,87,False
2018-07-08,4,89,False
2018-07-09,5,80,False
2018-07-10,4,80,False
2018-07-11,19,72,False
2018-07-12,16,81,False
2018-07-13,3,88,False
2018-07-14,6,90,False
2018-07-15,31,100,False
2018-07-16,22,85,False
2018-07-17,19,78,False
2018-07-18,14,83,False
2018-07-19,10,74,False
date,Danijel Pranjić,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Ivan Perišić,bonsai,isPartial
2018-06-21,11,81,False
2018-06-22,5,79,False
2018-06-23,1,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,8,82,False
2018-06-27,4,75,False
2018-06-28,1,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,14,90,False
2018-07-02,1,73,False
2018-07-03,1,79,False
2018-07-04,1,78,False
2018-07-05,1,74,False
2018-07-06,0,76,False
2018-07-07,18,87,False
2018-07-08,3,89,False
2018-07-09,1,80,False
2018-07-10,2,80,False
2018-07-11,83,72,False
2018-07-12,20,81,False
2018-07-13,8,88,False
2018-07-14,5,90,False
2018-07-15,100,100,False
2018-07-16,12,85,False
2018-07-17,9,78,False
2018-07-18,5,83,False
2018-07-19,3,74,False
date,Vedran Ćorluka,bonsai,isPartial
2018-06-21,6,81,False
2018-06-22,3,79,False
2018-06-23,2,89,False
2018-06-24,1,93,False
2018-06-25,1,83,False
2018-06-26,2,82,False
2018-06-27,1,75,False
2018-06-28,0,74,False
2018-06-29,1,84,False
2018-06-30,1,92,False
2018-07-01,3,90,False
2018-07-02,2,73,False
2018-07-03,0,79,False
2018-07-04,1,78,False
2018-07-05,1,74,False
2018-07-06,0,76,False
2018-07-07,10,87,False
2018-07-08,4,89,False
2018-07-09,2,80,False
2018-07-10,1,80,False
2018-07-11,12,72,False
2018-07-12,6,81,False
2018-07-13,3,88,False
2018-07-14,1,90,False
2018-07-15,8,100,False
2018-07-16,13,85,False
2018-07-17,13,78,False
2018-07-18,6,83,False
2018-07-19,4,74,False
date,Dejan Lovren,bonsai,isPartial
2018-06-21,26,82,False
2018-06-22,13,82,False
2018-06-23,6,93,False
2018-06-24,5,100,False
2018-06-25,3,89,False
2018-06-26,8,80,False
2018-06-27,4,77,False
2018-06-28,3,81,False
2018-06-29,2,82,False
2018-06-30,3,89,False
2018-07-01,27,91,False
2018-07-02,11,77,False
2018-07-03,4,78,False
2018-07-04,4,80,False
2018-07-05,11,79,False
2018-07-06,6,76,False
2018-07-07,47,93,False
2018-07-08,23,96,False
2018-07-09,9,81,False
2018-07-10,9,82,False
2018-07-11,62,75,False
2018-07-12,63,83,False
2018-07-13,32,87,False
2018-07-14,24,93,False
2018-07-15,73,97,False
2018-07-16,70,86,False
2018-07-17,55,83,False
2018-07-18,31,81,False
2018-07-19,19,79,False
date,Ivan Rakitić,bonsai,isPartial
2018-06-21,25,81,False
2018-06-22,11,79,False
2018-06-23,3,89,False
2018-06-24,1,93,False
2018-06-25,1,83,False
2018-06-26,5,82,False
2018-06-27,4,75,False
2018-06-28,2,74,False
2018-06-29,2,84,False
2018-06-30,1,92,False
2018-07-01,38,90,False
2018-07-02,13,73,False
2018-07-03,4,79,False
2018-07-04,3,78,False
2018-07-05,3,74,False
2018-07-06,4,76,False
2018-07-07,27,87,False
2018-07-08,13,89,False
2018-07-09,6,80,False
2018-07-10,5,80,False
2018-07-11,34,72,False
2018-07-12,19,81,False
2018-07-13,14,88,False
2018-07-14,10,90,False
2018-07-15,35,100,False
2018-07-16,27,85,False
2018-07-17,15,78,False
2018-07-18,8,83,False
2018-07-19,5,74,False
date,Ognjen Vukojević,bonsai,isPartial
2018-06-21,0,82,False
2018-06-22,0,82,False
2018-06-23,0,93,False
2018-06-24,0,100,False
2018-06-25,0,89,False
2018-06-26,0,80,False
2018-06-27,0,77,False
2018-06-28,1,81,False
2018-06-29,0,82,False
2018-06-30,0,89,False
2018-07-01,2,91,False
2018-07-02,0,77,False
2018-07-03,0,78,False
2018-07-04,0,80,False
2018-07-05,0,79,False
2018-07-06,0,76,False
2018-07-07,1,93,False
2018-07-08,2,96,False
2018-07-09,10,81,False
2018-07-10,6,82,False
2018-07-11,1,75,False
2018-07-12,1,83,False
2018-07-13,0,87,False
2018-07-14,1,93,False
2018-07-15,1,97,False
2018-07-16,1,86,False
2018-07-17,0,83,False
2018-07-18,0,81,False
2018-07-19,0,79,False
date,Nikica Jelavić,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Luka Modrić,bonsai,isPartial
2018-06-21,18,42,False
2018-06-22,12,41,False
2018-06-23,5,46,False
2018-06-24,2,48,False
2018-06-25,1,43,False
2018-06-26,6,43,False
2018-06-27,2,39,False
2018-06-28,1,38,False
2018-06-29,1,43,False
2018-06-30,1,48,False
2018-07-01,55,47,False
2018-07-02,10,38,False
2018-07-03,4,41,False
2018-07-04,2,40,False
2018-07-05,2,38,False
2018-07-06,2,39,False
2018-07-07,28,45,False
2018-07-08,13,46,False
2018-07-09,5,41,False
2018-07-10,5,42,False
2018-07-11,41,37,False
2018-07-12,23,42,False
2018-07-13,13,46,False
2018-07-14,19,47,False
2018-07-15,100,52,False
2018-07-16,53,44,False
2018-07-17,24,41,False
2018-07-18,12,43,False
2018-07-19,9,39,False
date,Darijo Srna,bonsai,isPartial
2018-06-21,1,81,False
2018-06-22,4,79,False
2018-06-23,2,89,False
2018-06-24,2,93,False
2018-06-25,1,83,False
2018-06-26,1,82,False
2018-06-27,1,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,1,92,False
2018-07-01,4,90,False
2018-07-02,1,73,False
2018-07-03,0,79,False
2018-07-04,1,78,False
2018-07-05,1,74,False
2018-07-06,0,76,False
2018-07-07,4,87,False
2018-07-08,3,89,False
2018-07-09,1,80,False
2018-07-10,2,80,False
2018-07-11,3,72,False
2018-07-12,2,81,False
2018-07-13,0,88,False
2018-07-14,1,90,False
2018-07-15,4,100,False
2018-07-16,3,85,False
2018-07-17,1,78,False
2018-07-18,1,83,False
2018-07-19,0,74,False
date,Oliver Zelenika,bonsai,isPartial
2018-06-21,0,82,False
2018-06-22,0,82,False
2018-06-23,0,93,False
2018-06-24,0,100,False
2018-06-25,0,89,False
2018-06-26,0,80,False
2018-06-27,0,77,False
2018-06-28,0,81,False
2018-06-29,0,82,False
2018-06-30,0,89,False
2018-07-01,0,91,False
2018-07-02,0,77,False
2018-07-03,0,78,False
2018-07-04,0,80,False
2018-07-05,0,79,False
2018-07-06,0,76,False
2018-07-07,0,93,False
2018-07-08,0,96,False
2018-07-09,0,81,False
2018-07-10,0,82,False
2018-07-11,0,75,False
2018-07-12,0,83,False
2018-07-13,0,87,False
2018-07-14,0,93,False
2018-07-15,0,97,False
2018-07-16,0,86,False
2018-07-17,0,83,False
2018-07-18,0,81,False
2018-07-19,0,79,False
date,Gordon Schildenfeld,bonsai,isPartial
2018-06-21,0,82,False
2018-06-22,0,82,False
2018-06-23,0,93,False
2018-06-24,0,100,False
2018-06-25,0,89,False
2018-06-26,0,80,False
2018-06-27,0,77,False
2018-06-28,0,81,False
2018-06-29,0,82,False
2018-06-30,0,89,False
2018-07-01,0,91,False
2018-07-02,0,77,False
2018-07-03,0,78,False
2018-07-04,0,80,False
2018-07-05,0,79,False
2018-07-06,0,76,False
2018-07-07,0,93,False
2018-07-08,0,96,False
2018-07-09,0,81,False
2018-07-10,0,82,False
2018-07-11,0,75,False
2018-07-12,1,83,False
2018-07-13,0,87,False
2018-07-14,0,93,False
2018-07-15,0,97,False
2018-07-16,0,86,False
2018-07-17,0,83,False
2018-07-18,0,81,False
2018-07-19,0,79,False
date,Marcelo Brozović,bonsai,isPartial
2018-06-21,8,81,False
2018-06-22,3,79,False
2018-06-23,3,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,1,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,14,90,False
2018-07-02,1,73,False
2018-07-03,0,79,False
2018-07-04,2,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,13,87,False
2018-07-08,2,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,14,72,False
2018-07-12,5,81,False
2018-07-13,2,88,False
2018-07-14,2,90,False
2018-07-15,13,100,False
2018-07-16,4,85,False
2018-07-17,3,78,False
2018-07-18,2,83,False
2018-07-19,6,74,False
date,Milan Badelj,bonsai,isPartial
2018-06-21,2,81,False
2018-06-22,1,79,False
2018-06-23,1,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,19,82,False
2018-06-27,6,75,False
2018-06-28,1,74,False
2018-06-29,1,84,False
2018-06-30,1,92,False
2018-07-01,10,90,False
2018-07-02,3,73,False
2018-07-03,1,79,False
2018-07-04,1,78,False
2018-07-05,1,74,False
2018-07-06,0,76,False
2018-07-07,2,87,False
2018-07-08,3,89,False
2018-07-09,0,80,False
2018-07-10,1,80,False
2018-07-11,13,72,False
2018-07-12,4,81,False
2018-07-13,2,88,False
2018-07-14,2,90,False
2018-07-15,3,100,False
2018-07-16,5,85,False
2018-07-17,5,78,False
2018-07-18,3,83,False
2018-07-19,2,74,False
date,Ante Rebić,bonsai,isPartial
2018-06-21,49,81,False
2018-06-22,17,79,False
2018-06-23,3,89,False
2018-06-24,2,93,False
2018-06-25,1,83,False
2018-06-26,2,82,False
2018-06-27,1,75,False
2018-06-28,1,74,False
2018-06-29,1,84,False
2018-06-30,1,92,False
2018-07-01,19,90,False
2018-07-02,4,73,False
2018-07-03,3,79,False
2018-07-04,3,78,False
2018-07-05,3,74,False
2018-07-06,2,76,False
2018-07-07,19,87,False
2018-07-08,7,89,False
2018-07-09,3,80,False
2018-07-10,4,80,False
2018-07-11,40,72,False
2018-07-12,13,81,False
2018-07-13,10,88,False
2018-07-14,13,90,False
2018-07-15,33,100,False
2018-07-16,15,85,False
2018-07-17,17,78,False
2018-07-18,7,83,False
2018-07-19,6,74,False
date,Mario Mandžukić,bonsai,isPartial
2018-06-21,11,30,False
2018-06-22,3,30,False
2018-06-23,1,35,False
2018-06-24,1,37,False
2018-06-25,0,33,False
2018-06-26,1,30,False
2018-06-27,1,29,False
2018-06-28,0,30,False
2018-06-29,0,30,False
2018-06-30,0,33,False
2018-07-01,20,34,False
2018-07-02,2,29,False
2018-07-03,1,29,False
2018-07-04,1,30,False
2018-07-05,1,29,False
2018-07-06,1,28,False
2018-07-07,11,34,False
2018-07-08,3,36,False
2018-07-09,2,30,False
2018-07-10,2,31,False
2018-07-11,59,28,False
2018-07-12,21,31,False
2018-07-13,7,32,False
2018-07-14,6,34,False
2018-07-15,100,36,False
2018-07-16,14,32,False
2018-07-17,7,31,False
2018-07-18,7,30,False
2018-07-19,4,29,False
date,Ivica Olić,bonsai,isPartial
2018-06-21,1,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
